Mplus	VERSION	5.2
MUTHEN	&	MUTHEN
11/28/2011	5:36	PM

INPUT	INSTRUCTIONS
	Category	3	0.163
	Category	4	0.191
	Category	5	0.202
	NEURO135
	Category	1	0.042
	Category	2	0.316
	Category	3	0.368
	Category	4	0.194
	Category	5	0.080
	NEURO8
	Category	1	0.008
	Category	2	0.033
	Category	3	0.227
	Category	4	0.391
	Category	5	0.341
	NEURO24
	Category	1	0.102
	Category	2	0.360
	Category	3	0.274
	Category	4	0.169
	Category	5	0.094
	NEURO54
	Category	1	0.025
	Category	2	0.235
	Category	3	0.341
	Category	4	0.283
	Category	5	0.116
	NEURO89
	Category	1	0.227
	Category	2	0.366
	Category	3	0.269
	Category	4	0.083
	Category	5	0.055
	NEURO158
	Category	1	0.089
	Category	2	0.263
	Category	3	0.355
	Category	4	0.177
	Category	5	0.116
	NEURO140
	Category	1	0.025
	Category	2	0.083
	Category	3	0.380
	Category	4	0.335
	Category	5	0.177
	NEURO96
	Category	1	0.163
	Category	2	0.368
	Category	3	0.263
	Category	4	0.130
	Category	5	0.075
	NEURO31
	Category	1	0.296
	Category	2	0.482
	Category	3	0.144
	Category	4	0.058
	Category	5	0.019
	NEURO111
	Category	1	0.277
	Category	2	0.449
	Category	3	0.180
	Category	4	0.072
	Category	5	0.022
	NEURO10
	Category	1	0.053
	Category	2	0.177
	Category	3	0.368
	Category	4	0.235
	Category	5	0.166
	NEURO152
	Category	1	0.529
	Category	2	0.283
	Category	3	0.102
	Category	4	0.055
	Category	5	0.030
	NEURO68
	Category	1	0.274
	Category	2	0.377
	Category	3	0.222
	Category	4	0.075
	Category	5	0.053
	NEURO77
	Category	1	0.122
	Category	2	0.363
	Category	3	0.346
	Category	4	0.108
	Category	5	0.061
	NEURO149
	Category	1	0.163
	Category	2	0.402
	Category	3	0.288
	Category	4	0.108
	Category	5	0.039
	NEURO100
	Category	1	0.247
	Category	2	0.388
	Category	3	0.235
	Category	4	0.086
	Category	5	0.044
	NEURO29
	Category	1	0.091
	Category	2	0.294
	Category	3	0.343
	Category	4	0.180
	Category	5	0.091
	NEURO125
	Category	1	0.058
	Category	2	0.199
	Category	3	0.371
	Category	4	0.269
	Category	5	0.102
	NEURO9
	Category	1	0.169
	Category	2	0.407
	Category	3	0.241
	Category	4	0.116
	Category	5	0.066
	NEURO14
	Category	1	0.014
	Category	2	0.091
	Category	3	0.349
	Category	4	0.371
	Category	5	0.175
	NEURO121
	Category	1	0.097
	Category	2	0.307
	Category	3	0.324
	Category	4	0.166
	Category	5	0.105
	NEURO13
	Category	1	0.058
	Category	2	0.255
	Category	3	0.366
	Category	4	0.238
	Category	5	0.083
	NEURO91
	Category	1	0.152
	Category	2	0.341
	Category	3	0.283
	Category	4	0.136
	Category	5	0.089
	NEURO122
	Category	1	0.147
	Category	2	0.413
	Category	3	0.274
	Category	4	0.127
	Category	5	0.039
	NEURO105
	Category	1	0.006
	Category	2	0.050
	Category	3	0.233
	Category	4	0.463
	Category	5	0.249
	NEURO115
	Category	1	0.066
	Category	2	0.191
	Category	3	0.368
	Category	4	0.238
	Category	5	0.136
	NEURO17
	Category	1	0.047
	Category	2	0.172
	Category	3	0.388
	Category	4	0.263
	Category	5	0.130
	NEURO80
	Category	1	0.083
	Category	2	0.296
	Category	3	0.343
	Category	4	0.177
	Category	5	0.100
	NEURO23
	Category	1	0.100
	Category	2	0.371
	Category	3	0.305
	Category	4	0.158
	Category	5	0.066
	NEURO148
	Category	1	0.055
	Category	2	0.233
	Category	3	0.343
	Category	4	0.249
	Category	5	0.119
	NEURO67
	Category	1	0.208
	Category	2	0.302
	Category	3	0.288
	Category	4	0.141
	Category	5	0.061
	NEURO5
	Category	1	0.044
	Category	2	0.194
	Category	3	0.416
	Category	4	0.266
	Category	5	0.080
	NEURO109
	Category	1	0.030
	Category	2	0.083
	Category	3	0.307
	Category	4	0.438
	Category	5	0.141
	NEURO34
	Category	1	0.078
	Category	2	0.266
	Category	3	0.388
	Category	4	0.163
	Category	5	0.105
	NEURO4
	Category	1	0.391
	Category	2	0.399
	Category	3	0.125
	Category	4	0.075
	Category	5	0.011
	NEURO120
	Category	1	0.296
	Category	2	0.352
	Category	3	0.183
	Category	4	0.111
	Category	5	0.058
	NEURO60
	Category	1	0.078
	Category	2	0.255
	Category	3	0.324
	Category	4	0.202
	Category	5	0.141
	NEURO124
	Category	1	0.119
	Category	2	0.457
	Category	3	0.277
	Category	4	0.130
	Category	5	0.017
	NEURO18
	Category	1	0.100
	Category	2	0.363
	Category	3	0.310
	Category	4	0.169
	Category	5	0.058
	NEURO137
	Category	1	0.030
	Category	2	0.116
	Category	3	0.352
	Category	4	0.316
	Category	5	0.186
	NEURO2
	Category	1	0.321
	Category	2	0.343
	Category	3	0.208
	Category	4	0.089
	Category	5	0.039
	NEURO65
	Category	1	0.205
	Category	2	0.335
	Category	3	0.258
	Category	4	0.141
	Category	5	0.061
	NEURO151
	Category	1	0.066
	Category	2	0.247
	Category	3	0.330
	Category	4	0.241
	Category	5	0.116
	NEURO117
	Category	1	0.089
	Category	2	0.208
	Category	3	0.316
	Category	4	0.235
	Category	5	0.152
	NEURO1
	Category	1	0.022
	Category	2	0.102
	Category	3	0.346
	Category	4	0.366
	Category	5	0.163
	NEURO37
	Category	1	0.069
	Category	2	0.330
	Category	3	0.343
	Category	4	0.183
	Category	5	0.075
	NEURO154
	Category	1	0.030
	Category	2	0.069
	Category	3	0.283
	Category	4	0.418
	Category	5	0.199
	NEURO87
	Category	1	0.177
	Category	2	0.349
	Category	3	0.258
	Category	4	0.139
	Category	5	0.078
	NEURO45
	Category	1	0.017
	Category	2	0.064
	Category	3	0.252
	Category	4	0.479
	Category	5	0.188
	NEURO86
	Category	1	0.249
	Category	2	0.537
	Category	3	0.139
	Category	4	0.055
	Category	5	0.019
	NEURO130
	Category	1	0.069
	Category	2	0.263
	Category	3	0.368
	Category	4	0.219
	Category	5	0.080
	NEURO110
	Category	1	0.241
	Category	2	0.330
	Category	3	0.219
	Category	4	0.141
	Category	5	0.069
	NEURO85
	Category	1	0.064
	Category	2	0.227
	Category	3	0.385
	Category	4	0.216
	Category	5	0.108
	NEURO143
	Category	1	0.080
	Category	2	0.213
	Category	3	0.380
	Category	4	0.222
	Category	5	0.105
	NEURO56
	Category	1	0.047
	Category	2	0.097
	Category	3	0.252
	Category	4	0.421
	Category	5	0.183
	NEURO36
	Category	1	0.064
	Category	2	0.313
	Category	3	0.416
	Category	4	0.136
	Category	5	0.072
	NEURO66
	Category	1	0.252
	Category	2	0.366
	Category	3	0.224
	Category	4	0.114
	Category	5	0.044
	NEURO134
	Category	1	0.042
	Category	2	0.116
	Category	3	0.327
	Category	4	0.346
	Category	5	0.169
	NEURO50
	Category	1	0.535
	Category	2	0.321
	Category	3	0.089
	Category	4	0.033
	Category	5	0.022
	NEURO114
	Category	1	0.136
	Category	2	0.360
	Category	3	0.252
	Category	4	0.188
	Category	5	0.064
	NEURO47
	Category	1	0.271
	Category	2	0.299
	Category	3	0.205
	Category	4	0.133
	Category	5	0.091
	NEURO52
	Category	1	0.227
	Category	2	0.377
	Category	3	0.224
	Category	4	0.108
	Category	5	0.064
	NEURO98
	Category	1	0.216
	Category	2	0.410
	Category	3	0.241
	Category	4	0.100
	Category	5	0.033
	NEURO15
	Category	1	0.039
	Category	2	0.141
	Category	3	0.307
	Category	4	0.307
	Category	5	0.205
	NEURO58
	Category	1	0.136
	Category	2	0.418
	Category	3	0.305
	Category	4	0.089
	Category	5	0.053
	NEURO70
	Category	1	0.050
	Category	2	0.175
	Category	3	0.316
	Category	4	0.258
	Category	5	0.202
	NEURO59
	Category	1	0.211
	Category	2	0.388
	Category	3	0.249
	Category	4	0.116
	Category	5	0.036
	NEURO75
	Category	1	0.078
	Category	2	0.316
	Category	3	0.343
	Category	4	0.186
	Category	5	0.078
	NEURO116
	Category	1	0.111
	Category	2	0.222
	Category	3	0.330
	Category	4	0.255
	Category	5	0.083
	NEURO35
	Category	1	0.025
	Category	2	0.108
	Category	3	0.346
	Category	4	0.352
	Category	5	0.169
	NEURO88
	Category	1	0.479
	Category	2	0.296
	Category	3	0.119
	Category	4	0.075
	Category	5	0.030
	NEURO79
	Category	1	0.280
	Category	2	0.366
	Category	3	0.216
	Category	4	0.100
	Category	5	0.039
	NEURO69
	Category	1	0.199
	Category	2	0.446
	Category	3	0.194
	Category	4	0.116
	Category	5	0.044
	NEURO82
	Category	1	0.102
	Category	2	0.263
	Category	3	0.330
	Category	4	0.183
	Category	5	0.122
	NEURO144
	Category	1	0.280
	Category	2	0.294
	Category	3	0.235
	Category	4	0.147
	Category	5	0.044
	NEURO157
	Category	1	0.042
	Category	2	0.147
	Category	3	0.346
	Category	4	0.285
	Category	5	0.180
	NEURO55
	Category	1	0.247
	Category	2	0.435
	Category	3	0.208
	Category	4	0.075
	Category	5	0.036
	NEURO138
	Category	1	0.033
	Category	2	0.094
	Category	3	0.377
	Category	4	0.368
	Category	5	0.127
	NEURO73
	Category	1	0.152
	Category	2	0.429
	Category	3	0.302
	Category	4	0.086
	Category	5	0.030
	NEURO33
	Category	1	0.061
	Category	2	0.324
	Category	3	0.377
	Category	4	0.175
	Category	5	0.064
	NEURO90
	Category	1	0.338
	Category	2	0.343
	Category	3	0.188
	Category	4	0.089
	Category	5	0.042
	NEURO107
	Category	1	0.039
	Category	2	0.102
	Category	3	0.357
	Category	4	0.380
	Category	5	0.122
	NEURO81
	Category	1	0.136
	Category	2	0.327
	Category	3	0.321
	Category	4	0.144
	Category	5	0.072



	STANDARD	ERRORS	COULD	NOT	BE	COMPUTED	IN	EXPLORATORY	FACTOR	ANALYSIS
	WITH	9	FACTOR(S).


	CHI-SQUARE	TEST	COULD	NOT	BE	COMPUTED.
	PROBLEM	OCCURRED	IN	EXPLORATORY	FACTOR	ANALYSIS	WITH	9	FACTOR(S).




RESULTS	FOR	EXPLORATORY	FACTOR	ANALYSIS


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	1	2	3	4	5
	________	________	________	________	________
	1	33.339	6.000	5.318	5.078	2.921


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	6	7	8	9	10
	________	________	________	________	________
	1	2.363	2.197	1.862	1.783	1.765


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	11	12	13	14	15
	________	________	________	________	________
	1	1.674	1.548	1.454	1.434	1.379


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	16	17	18	19	20
	________	________	________	________	________
	1	1.368	1.315	1.290	1.253	1.224


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	21	22	23	24	25
	________	________	________	________	________
	1	1.179	1.160	1.127	1.105	1.088


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	26	27	28	29	30
	________	________	________	________	________
	1	1.042	1.014	0.988	0.972	0.959


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	31	32	33	34	35
	________	________	________	________	________
	1	0.930	0.893	0.869	0.822	0.801


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	36	37	38	39	40
	________	________	________	________	________
	1	0.791	0.782	0.768	0.750	0.736


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	41	42	43	44	45
	________	________	________	________	________
	1	0.721	0.715	0.692	0.673	0.661


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	46	47	48	49	50
	________	________	________	________	________
	1	0.644	0.634	0.608	0.601	0.583


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	51	52	53	54	55
	________	________	________	________	________
	1	0.569	0.544	0.539	0.523	0.506


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	56	57	58	59	60
	________	________	________	________	________
	1	0.494	0.485	0.474	0.464	0.448


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	61	62	63	64	65
	________	________	________	________	________
	1	0.441	0.424	0.414	0.410	0.400


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	66	67	68	69	70
	________	________	________	________	________
	1	0.381	0.376	0.368	0.365	0.352


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	71	72	73	74	75
	________	________	________	________	________
	1	0.343	0.334	0.317	0.311	0.300


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	76	77	78	79	80
	________	________	________	________	________
	1	0.293	0.286	0.269	0.261	0.246


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	81	82	83	84	85
	________	________	________	________	________
	1	0.243	0.238	0.226	0.215	0.212


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	86	87	88	89	90
	________	________	________	________	________
	1	0.210	0.198	0.191	0.187	0.177


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	91	92	93	94	95
	________	________	________	________	________
	1	0.169	0.155	0.146	0.139	0.126


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	96	97	98	99	100
	________	________	________	________	________
	1	0.124	0.119	0.116	0.108	0.101


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	101	102	103	104	105
	________	________	________	________	________
	1	0.092	0.087	0.084	0.082	0.072


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	106	107	108	109	110
	________	________	________	________	________
	1	0.067	0.061	0.057	0.049	0.043


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	111	112	113	114	115
	________	________	________	________	________
	1	0.032	0.025	0.024	0.021	0.011


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	116	117	118
	________	________	________
	1	0.009	-0.006	-0.023


EXPLORATORY	FACTOR	ANALYSIS	WITH	4	FACTOR(S):


TESTS	OF	MODEL	FIT

Chi-Square	Test	of	Model	Fit

	Value	17535.249*
	Degrees	of	Freedom	6437
	P-Value	0.0000
	Scaling	Correction	Factor	0.444
	for	MLR

*	The	chi-square	value	for	MLM,	MLMV,	MLR,	ULSMV,	WLSM	and	WLSMV	cannot	be	used
	for	chi-square	difference	tests.	MLM,	MLR	and	WLSM	chi-square	difference
	testing	is	described	in	the	Mplus	Technical	Appendices	at	www.statmodel.com.
	See	chi-square	difference	testing	in	the	index	of	the	Mplus	User's	Guide.

Chi-Square	Test	of	Model	Fit	for	the	Baseline	Model

	Value	306370.729
	Degrees	of	Freedom	6903
	P-Value	0.0000

CFI/TLI

	CFI	0.963
	TLI	0.960

Number	of	Free	Parameters	466

RMSEA	(Root	Mean	Square	Error	Of	Approximation)

	Estimate	0.069

SRMR	(Standardized	Root	Mean	Square	Residual)

	Value	0.049



MINIMUM	ROTATION	FUNCTION	VALUE	5.52705



	GEOMIN	ROTATED	LOADINGS
	1	2	3	4
	________	________	________	________
	NEURO40	0.044	-0.076	-0.240	0.437
	NEURO57	0.151	0.170	0.567	0.019
	NEURO28	-0.041	-0.032	0.505	-0.021
	NEURO25	-0.088	0.321	0.367	-0.223
	NEURO53	-0.096	-0.429	0.179	0.014
	NEURO113	0.619	-0.232	0.281	-0.007
	NEURO44	0.011	-0.159	0.076	0.468
	NEURO83	0.056	0.562	0.050	0.086
	NEURO51	0.215	0.293	0.343	0.059
	NEURO127	0.213	0.433	0.185	-0.200
	NEURO61	0.097	0.203	0.362	0.019
	NEURO32	0.256	0.072	0.201	0.155
	NEURO156	0.012	0.714	0.113	-0.028
	NEURO63	0.330	-0.052	-0.204	0.413
	NEURO118	-0.212	-0.201	0.259	0.068
	NEURO147	0.683	0.188	0.006	-0.010
	NEURO46	0.501	0.408	0.092	0.125
	NEURO71	0.763	0.101	0.003	-0.084
	NEURO49	0.345	0.190	0.337	0.024
	NEURO84	0.468	0.365	0.061	-0.197
	NEURO104	-0.164	0.573	-0.025	0.199
	NEURO141	0.123	0.366	0.369	0.110
	NEURO128	-0.032	0.211	0.433	0.008
	NEURO43	-0.254	0.045	-0.056	0.285
	NEURO119	0.077	0.291	0.594	0.003
	NEURO30	0.002	-0.130	0.576	-0.173
	NEURO38	0.011	-0.169	-0.108	0.609
	NEURO11	-0.316	0.054	0.575	-0.117
	NEURO16	0.264	-0.185	0.400	0.166
	NEURO93	0.334	0.251	0.238	0.083
	NEURO102	-0.053	0.516	-0.082	0.064
	NEURO112	0.528	-0.168	0.264	0.048
	NEURO136	-0.097	0.127	-0.076	0.481
	NEURO22	0.423	0.108	0.263	-0.031
	NEURO131	0.014	-0.476	0.486	0.218
	NEURO135	0.474	0.208	0.036	0.307
	NEURO8	0.301	-0.057	-0.404	0.486
	NEURO24	0.136	0.636	-0.055	-0.218
	NEURO54	0.119	-0.153	-0.063	0.563
	NEURO89	-0.039	0.255	0.586	-0.078
	NEURO158	-0.023	0.511	0.214	0.048
	NEURO140	-0.138	-0.108	0.032	0.689
	NEURO96	0.496	0.421	0.022	-0.006
	NEURO31	0.536	-0.002	0.435	-0.022
	NEURO111	0.178	0.251	0.454	-0.100
	NEURO10	-0.120	0.644	0.166	0.061
	NEURO152	0.147	0.054	0.712	-0.066
	NEURO68	0.107	-0.032	0.681	-0.015
	NEURO77	0.506	0.338	0.072	0.018
	NEURO149	0.310	0.249	0.112	-0.164
	NEURO100	0.519	0.029	0.163	-0.145
	NEURO29	0.050	0.428	0.416	0.026
	NEURO125	0.039	0.619	0.081	0.004
	NEURO9	0.009	0.517	0.187	-0.203
	NEURO14	-0.064	0.542	-0.139	0.092
	NEURO121	0.208	0.602	0.113	0.105
	NEURO13	0.211	-0.013	0.058	0.377
	NEURO91	0.131	0.284	0.210	0.125
	NEURO122	0.049	0.155	0.468	-0.009
	NEURO105	-0.371	0.064	-0.096	0.574
	NEURO115	-0.073	0.639	0.027	-0.044
	NEURO17	-0.175	0.455	-0.085	0.129
	NEURO80	-0.013	0.525	0.135	-0.246
	NEURO23	0.403	0.519	0.009	-0.110
	NEURO148	0.121	0.446	0.186	0.058
	NEURO67	-0.107	0.264	0.520	-0.153
	NEURO5	-0.192	-0.035	-0.012	0.293
	NEURO109	-0.140	0.035	-0.185	0.482
	NEURO34	-0.427	-0.087	0.091	0.191
	NEURO4	-0.088	0.178	0.516	-0.279
	NEURO120	-0.004	0.633	0.175	-0.095
	NEURO60	-0.322	0.419	0.227	-0.056
	NEURO124	0.197	0.201	0.449	0.019
	NEURO18	0.284	0.546	0.073	-0.063
	NEURO137	-0.105	-0.038	0.081	0.641
	NEURO2	0.411	-0.019	0.173	-0.004
	NEURO65	0.006	0.297	0.529	-0.026
	NEURO151	0.227	-0.018	-0.328	0.393
	NEURO117	-0.092	-0.119	-0.034	0.091
	NEURO1	-0.167	0.094	-0.283	0.471
	NEURO37	0.087	0.518	0.143	-0.140
	NEURO154	-0.434	0.301	-0.093	0.336
	NEURO87	0.016	0.073	0.499	0.002
	NEURO45	-0.062	0.201	-0.294	0.585
	NEURO86	0.172	-0.011	0.454	-0.276
	NEURO130	-0.328	-0.267	0.213	0.193
	NEURO110	0.017	-0.177	0.524	-0.016
	NEURO85	0.414	0.211	-0.031	0.139
	NEURO143	-0.501	-0.078	0.176	0.173
	NEURO56	0.104	-0.203	-0.398	0.358
	NEURO36	0.187	0.049	0.294	0.071
	NEURO66	0.021	0.290	0.609	-0.034
	NEURO134	-0.335	-0.011	-0.034	0.448
	NEURO50	-0.037	-0.162	0.607	-0.171
	NEURO114	0.018	0.454	-0.124	-0.142
	NEURO47	-0.001	0.733	-0.202	-0.162
	NEURO52	0.148	0.161	0.511	-0.004
	NEURO98	0.120	0.162	0.466	-0.052
	NEURO15	-0.508	0.101	0.056	0.313
	NEURO58	0.045	0.440	0.400	0.046
	NEURO70	-0.576	-0.009	0.106	0.257
	NEURO59	0.061	0.524	0.300	0.007
	NEURO75	0.185	0.498	0.205	0.019
	NEURO116	-0.188	0.555	0.188	-0.036
	NEURO35	-0.191	-0.082	0.028	0.484
	NEURO88	0.175	-0.032	0.714	0.037
	NEURO79	0.639	0.097	0.106	-0.036
	NEURO69	0.113	0.346	0.358	-0.081
	NEURO82	0.084	0.694	-0.028	-0.096
	NEURO144	0.579	0.203	-0.148	-0.015
	NEURO157	-0.002	0.716	-0.047	-0.062
	NEURO55	0.264	0.103	0.400	-0.091
	NEURO138	-0.225	-0.041	0.026	0.657
	NEURO73	0.487	0.085	0.213	-0.048
	NEURO33	0.218	0.215	0.154	0.020
	NEURO90	-0.003	0.014	0.243	-0.036
	NEURO107	-0.316	-0.270	0.098	0.336
	NEURO81	0.101	0.543	0.080	-0.109


	GEOMIN	FACTOR	CORRELATIONS
	1	2	3	4
	________	________	________	________
	1	1.000
	2	0.335	1.000
	3	0.385	0.439	1.000
	4	-0.223	-0.331	-0.291	1.000


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO40	NEURO57	NEURO28	NEURO25	NEURO53
	________	________	________	________	________
	1	0.664	0.469	0.766	0.560	0.824


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO113	NEURO44	NEURO83	NEURO51	NEURO127
	________	________	________	________	________
	1	0.502	0.735	0.659	0.587	0.432


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO61	NEURO32	NEURO156	NEURO63	NEURO118
	________	________	________	________	________
	1	0.720	0.843	0.383	0.728	0.897


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO147	NEURO46	NEURO71	NEURO49	NEURO84
	________	________	________	________	________
	1	0.402	0.422	0.313	0.553	0.354


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO104	NEURO141	NEURO128	NEURO43	NEURO119
	________	________	________	________	________
	1	0.735	0.576	0.705	0.815	0.355


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO30	NEURO38	NEURO11	NEURO16	NEURO93
	________	________	________	________	________
	1	0.643	0.471	0.650	0.763	0.629


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO102	NEURO112	NEURO136	NEURO22	NEURO131
	________	________	________	________	________
	1	0.789	0.626	0.747	0.585	0.687


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO135	NEURO8	NEURO24	NEURO54	NEURO89
	________	________	________	________	________
	1	0.664	0.524	0.407	0.603	0.440


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO158	NEURO140	NEURO96	NEURO31	NEURO111
	________	________	________	________	________
	1	0.628	0.411	0.416	0.335	0.446


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO10	NEURO152	NEURO68	NEURO77	NEURO149
	________	________	________	________	________
	1	0.542	0.311	0.482	0.469	0.639


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO100	NEURO29	NEURO125	NEURO9	NEURO14
	________	________	________	________	________
	1	0.553	0.468	0.547	0.474	0.780


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO121	NEURO13	NEURO91	NEURO122	NEURO105
	________	________	________	________	________
	1	0.467	0.848	0.790	0.665	0.411


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO115	NEURO17	NEURO80	NEURO23	NEURO148
	________	________	________	________	________
	1	0.583	0.837	0.486	0.351	0.648


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO67	NEURO5	NEURO109	NEURO34	NEURO4
	________	________	________	________	________
	1	0.501	0.836	0.631	0.740	0.475


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO120	NEURO60	NEURO124	NEURO18	NEURO137
	________	________	________	________	________
	1	0.415	0.715	0.554	0.423	0.560


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO2	NEURO65	NEURO151	NEURO117	NEURO1
	________	________	________	________	________
	1	0.753	0.476	0.702	0.942	0.575


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO37	NEURO154	NEURO87	NEURO45	NEURO86
	________	________	________	________	________
	1	0.514	0.664	0.707	0.534	0.541


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO130	NEURO110	NEURO85	NEURO143	NEURO56
	________	________	________	________	________
	1	0.745	0.767	0.763	0.706	0.522


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO36	NEURO66	NEURO134	NEURO50	NEURO114
	________	________	________	________	________
	1	0.830	0.356	0.595	0.635	0.770


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO47	NEURO52	NEURO98	NEURO15	NEURO58
	________	________	________	________	________
	1	0.467	0.543	0.594	0.643	0.485


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO70	NEURO59	NEURO75	NEURO116	NEURO35
	________	________	________	________	________
	1	0.583	0.462	0.505	0.611	0.658


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO88	NEURO79	NEURO69	NEURO82	NEURO144
	________	________	________	________	________
	1	0.402	0.452	0.527	0.434	0.610


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO157	NEURO55	NEURO138	NEURO73	NEURO33
	________	________	________	________	________
	1	0.484	0.577	0.440	0.564	0.803


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO90	NEURO107	NEURO81
	________	________	________
	1	0.932	0.607	0.546


	FACTOR	STRUCTURE
	1	2	3	4
	________	________	________	________
	NEURO40	-0.172	-0.311	-0.384	0.522
	NEURO57	0.422	0.463	0.694	-0.236
	NEURO28	0.148	0.183	0.481	-0.148
	NEURO25	0.210	0.526	0.539	-0.416
	NEURO53	-0.174	-0.387	-0.050	0.125
	NEURO113	0.651	0.101	0.419	-0.150
	NEURO44	-0.117	-0.276	-0.126	0.496
	NEURO83	0.244	0.575	0.294	-0.127
	NEURO51	0.433	0.497	0.538	-0.186
	NEURO127	0.474	0.652	0.516	-0.445
	NEURO61	0.300	0.388	0.483	-0.176
	NEURO32	0.323	0.195	0.286	0.015
	NEURO156	0.301	0.777	0.439	-0.300
	NEURO63	0.142	-0.167	-0.220	0.416
	NEURO118	-0.194	-0.181	0.070	0.106
	NEURO147	0.751	0.424	0.355	-0.227
	NEURO46	0.645	0.574	0.427	-0.148
	NEURO71	0.816	0.385	0.366	-0.288
	NEURO49	0.533	0.446	0.546	-0.214
	NEURO84	0.657	0.614	0.459	-0.440
	NEURO104	-0.026	0.441	0.105	0.053
	NEURO141	0.363	0.533	0.545	-0.146
	NEURO128	0.204	0.388	0.511	-0.181
	NEURO43	-0.324	-0.159	-0.218	0.343
	NEURO119	0.403	0.577	0.751	-0.283
	NEURO30	0.219	0.181	0.571	-0.298
	NEURO38	-0.223	-0.414	-0.356	0.694
	NEURO11	-0.050	0.239	0.511	-0.232
	NEURO16	0.319	0.024	0.372	0.052
	NEURO93	0.492	0.440	0.453	-0.144
	NEURO102	0.075	0.442	0.106	-0.071
	NEURO112	0.562	0.108	0.379	-0.091
	NEURO136	-0.191	-0.098	-0.198	0.483
	NEURO22	0.567	0.376	0.483	-0.238
	NEURO131	-0.006	-0.330	0.219	0.230
	NEURO135	0.489	0.282	0.220	0.122
	NEURO8	0.017	-0.294	-0.455	0.556
	NEURO24	0.376	0.730	0.340	-0.443
	NEURO54	-0.082	-0.327	-0.249	0.606
	NEURO89	0.289	0.524	0.705	-0.324
	NEURO158	0.220	0.581	0.415	-0.178
	NEURO140	-0.316	-0.368	-0.270	0.747
	NEURO96	0.647	0.599	0.400	-0.262
	NEURO31	0.707	0.375	0.647	-0.268
	NEURO111	0.459	0.543	0.662	-0.355
	NEURO10	0.146	0.656	0.384	-0.173
	NEURO152	0.454	0.437	0.811	-0.324
	NEURO68	0.362	0.308	0.713	-0.227
	NEURO77	0.643	0.533	0.410	-0.228
	NEURO149	0.473	0.456	0.388	-0.348
	NEURO100	0.624	0.322	0.418	-0.318
	NEURO29	0.348	0.619	0.616	-0.248
	NEURO125	0.277	0.667	0.367	-0.233
