Mplus	VERSION	6.11	(Mac)
MUTHEN	&	MUTHEN
11/25/2011	12:57	PM

INPUT	INSTRUCTIONS
	6
	________
	CON108	0.081
	CON76	0.049
	CON77	0.074
	CON38	0.041
	CON23	0.071
	CON85	0.043
	CON42	0.078
	CON52	0.051
	CON110	0.085
	CON44	0.041
	CON102	0.095
	CON56	0.093
	CON18	0.060
	CON39	0.052
	CON33	0.071
	CON88	0.053
	CON4	0.068
	CON83	0.079
	CON6	0.102
	CON79	0.077
	CON109	0.091
	CON7	0.067
	CON98	0.086
	CON74	0.048
	CON114	0.080
	CON1	0.086
	CON19	0.053
	CON30	0.076
	CON96	0.048
	CON103	0.095
	CON54	0.061
	CON73	0.085
	CON26	0.074
	CON101	0.112
	CON32	0.070
	CON50	0.082
	CON8	0.046
	CON15	0.061
	CON93	0.060
	CON25	0.041
	CON13	0.104
	CON5	0.074
	CON70	0.067
	CON105	0.101
	CON2	0.054
	CON41	0.077
	CON16	0.042
	CON67	0.159
	CON84	0.049
	CON55	0.053
	CON10	0.076
	CON31	0.082
	CON14	0.059
	CON68	0.072
	CON97	0.049
	CON37	0.094
	CON87	0.067
	CON63	0.150
	CON66	0.071
	CON86	0.056
	CON49	0.045
	CON45	0.062
	CON91	0.064
	CON107	0.089
	CON59	0.102
	CON11	0.052
	CON21	0.095
	CON111	0.064
	CON34	0.109
	CON48	0.079
	CON61	0.046
	CON29	0.057
	CON89	0.052
	CON24	0.041
	CON100	0.044
	CON47	0.078
	CON112	0.033
	CON82	0.049
	CON94	0.044
	CON57	0.077
	CON90	0.042
	CON71	0.076
	CON99	0.075
	CON28	0.088
	CON115	0.086
	CON46	0.102
	CON36	0.062
	CON80	0.044
	CON81	0.069
	CON72	0.078
	CON3	0.046
	CON43	0.066
	CON116	0.056
	CON75	0.099
	CON58	0.077
	CON64	0.091
	CON60	0.090
	CON27	0.088
	CON113	0.107
	CON17	0.060
	CON53	0.072
	CON35	0.041
	CON22	0.049
	CON9	0.067
	CON104	0.044
	CON69	0.103
	CON65	0.103
	CON95	0.049
	CON20	0.078
	CON12	0.068
	CON51	0.048
	CON106	0.059
	CON117	0.088


	S.E.	GEOMIN	FACTOR	CORRELATIONS
	1	2	3	4	5
	________	________	________	________	________
	1	0.000
	2	0.079	0.000
	3	0.051	0.058	0.000
	4	0.111	0.068	0.066	0.000
	5	0.063	0.061	0.064	0.069	0.000
	6	0.124	0.095	0.090	0.072	0.053


	S.E.	GEOMIN	FACTOR	CORRELATIONS
	6
	________
	6	0.000


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON108	CON76	CON77	CON38	CON23
	________	________	________	________	________
	1	0.041	0.042	0.042	0.039	0.037


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON85	CON42	CON52	CON110	CON44
	________	________	________	________	________
	1	0.037	0.044	0.041	0.042	0.035


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON102	CON56	CON18	CON39	CON33
	________	________	________	________	________
	1	0.042	0.043	0.041	0.038	0.041


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON88	CON4	CON83	CON6	CON79
	________	________	________	________	________
	1	0.042	0.039	0.034	0.036	0.040


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON109	CON7	CON98	CON74	CON114
	________	________	________	________	________
	1	0.039	0.038	0.040	0.040	0.037


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON1	CON19	CON30	CON96	CON103
	________	________	________	________	________
	1	0.034	0.039	0.038	0.040	0.039


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON54	CON73	CON26	CON101	CON32
	________	________	________	________	________
	1	0.037	0.037	0.039	0.042	0.041


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON50	CON8	CON15	CON93	CON25
	________	________	________	________	________
	1	0.042	0.037	0.043	0.043	0.039


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON13	CON5	CON70	CON105	CON2
	________	________	________	________	________
	1	0.040	0.041	0.041	0.040	0.041


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON41	CON16	CON67	CON84	CON55
	________	________	________	________	________
	1	0.033	0.046	0.041	0.037	0.034


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON10	CON31	CON14	CON68	CON97
	________	________	________	________	________
	1	0.040	0.041	0.042	0.046	0.040


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON37	CON87	CON63	CON66	CON86
	________	________	________	________	________
	1	0.038	0.036	0.039	0.039	0.032


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON49	CON45	CON91	CON107	CON59
	________	________	________	________	________
	1	0.040	0.040	0.035	0.036	0.045


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON11	CON21	CON111	CON34	CON48
	________	________	________	________	________
	1	0.040	0.045	0.045	0.045	0.041


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON61	CON29	CON89	CON24	CON100
	________	________	________	________	________
	1	0.035	0.043	0.040	0.039	0.039


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON47	CON112	CON82	CON94	CON57
	________	________	________	________	________
	1	0.035	0.037	0.040	0.039	0.042


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON90	CON71	CON99	CON28	CON115
	________	________	________	________	________
	1	0.039	0.039	0.039	0.037	0.044


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON46	CON36	CON80	CON81	CON72
	________	________	________	________	________
	1	0.036	0.039	0.041	0.039	0.042


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON3	CON43	CON116	CON75	CON58
	________	________	________	________	________
	1	0.038	0.039	0.037	0.041	0.046


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON64	CON60	CON27	CON113	CON17
	________	________	________	________	________
	1	0.036	0.046	0.040	0.039	0.039


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON53	CON35	CON22	CON9	CON104
	________	________	________	________	________
	1	0.036	0.043	0.036	0.040	0.041


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON69	CON65	CON95	CON20	CON12
	________	________	________	________	________
	1	0.035	0.045	0.042	0.037	0.043


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON51	CON106	CON117
	________	________	________
	1	0.039	0.041	0.043


	Est./S.E.	GEOMIN	ROTATED	LOADINGS
	1	2	3	4	5
	________	________	________	________	________
	CON108	5.531	1.740	0.707	0.997	1.493
	CON76	-1.520	0.511	2.330	-1.462	6.844
	CON77	4.819	1.578	-1.704	-0.119	1.354
	CON38	-0.551	-2.468	10.944	1.550	0.732
	CON23	10.197	-0.177	-3.708	0.495	-0.204
	CON85	-0.694	-1.483	2.505	-0.405	0.079
	CON42	6.847	1.654	-1.066	-0.697	0.341
	CON52	-1.603	-2.788	4.214	1.392	-0.086
	CON110	4.640	-1.359	0.813	1.736	6.041
	CON44	-2.538	-4.618	12.198	0.176	0.308
	CON102	8.150	-1.229	3.272	-0.668	-3.353
	CON56	0.033	-13.741	0.341	-2.364	-0.062
	CON18	5.814	0.977	0.259	-1.281	-6.871
	CON39	-1.128	-8.349	6.084	0.021	0.708
	CON33	6.041	3.836	-0.208	-0.164	1.569
	CON88	-2.640	-5.012	2.512	2.314	2.168
	CON4	8.676	4.141	-1.913	-1.669	1.226
	CON83	-1.963	-1.985	-0.554	4.643	0.776
	CON6	8.620	2.112	-4.133	-4.229	-1.385
	CON79	0.633	0.720	7.861	12.426	1.798
	CON109	4.208	-0.479	3.806	-0.647	-0.820
	CON7	1.048	0.581	9.719	10.628	2.152
	CON98	7.939	-1.756	0.140	0.134	-1.200
	CON74	-0.633	-1.569	10.797	0.321	3.408
	CON114	3.584	6.588	0.190	-2.125	-0.895
	CON1	5.554	5.218	1.412	-1.523	-0.867
	CON19	7.096	-2.257	-3.667	0.261	-2.403
	CON30	9.737	-2.178	0.081	1.032	1.251
	CON96	-2.307	0.995	4.398	-1.622	4.310
	CON103	17.929	-0.109	-1.044	-1.229	-1.369
	CON54	0.749	-6.329	3.360	0.389	-1.695
	CON73	9.846	-1.070	0.968	-0.239	-4.339
	CON26	-0.399	-7.227	6.784	-2.995	1.966
	CON101	5.296	0.495	-2.010	-7.195	-1.655
	CON32	-0.396	-4.450	0.412	2.648	1.002
	CON50	2.805	1.226	-7.001	-3.609	3.013
	CON8	-1.428	-0.280	8.237	-0.108	-1.231
	CON15	9.250	-1.688	-0.010	0.802	-2.663
	CON93	-0.545	-1.965	2.768	2.797	6.654
	CON25	6.719	-0.531	-1.218	2.514	-5.717
	CON13	-0.953	0.123	1.085	6.413	-1.099
	CON5	4.809	8.917	3.015	1.845	1.625
	CON70	1.310	-2.844	6.515	-0.782	4.553
	CON105	6.642	-1.807	-0.076	1.046	4.239
	CON2	0.430	1.963	8.069	-0.209	5.537
	CON41	7.545	-0.349	0.465	-0.027	-1.968
	CON16	-2.741	-4.739	6.627	1.149	2.587
	CON67	4.742	0.231	1.090	-10.266	0.490
	CON84	1.520	-0.959	22.117	0.439	-1.178
	CON55	-0.409	-4.445	16.832	-1.352	-1.208
	CON10	-0.595	0.759	4.433	-3.268	4.833
	CON31	13.378	-1.250	2.813	1.259	0.423
	CON14	0.821	-0.793	2.632	3.273	-3.634
	CON68	9.719	-0.327	-0.290	0.322	-0.409
	CON97	4.008	1.772	-8.863	-0.370	2.216
	CON37	6.369	1.157	-1.303	-0.627	-1.239
	CON87	10.851	5.123	-1.122	1.237	0.813
	CON63	8.041	1.967	1.105	-5.400	1.404
	CON66	5.016	0.493	3.257	0.119	-4.851
	CON86	2.307	-1.428	-0.852	-0.136	-3.208
	CON49	-1.318	-0.235	15.925	3.517	0.716
	CON45	5.860	0.540	-3.697	-1.111	2.634
	CON91	-1.997	0.604	3.462	1.062	-3.617
	CON107	8.013	2.137	-1.736	-0.714	1.823
	CON59	1.068	1.427	6.623	8.468	-2.788
	CON11	7.894	3.148	-3.759	1.688	1.822
	CON21	-1.460	0.464	5.238	10.357	-0.534
	CON111	10.822	0.013	-1.934	0.982	1.114
	CON34	0.738	0.754	2.080	-5.729	5.148
	CON48	3.047	2.012	2.685	-0.587	-10.889
	CON61	-4.720	-1.291	14.137	2.564	0.482
	CON29	1.569	-1.165	0.079	1.685	3.773
	CON89	-0.057	-0.240	18.174	-1.566	-1.128
	CON24	5.848	3.013	-4.132	1.897	-3.510
	CON100	-1.713	-3.375	6.318	0.384	-0.437
	CON47	4.556	2.286	1.760	-2.735	-6.978
	CON112	-1.915	-3.440	13.397	0.999	1.104
	CON82	5.336	3.057	-3.337	0.740	-4.741
	CON94	-1.772	2.865	7.268	-0.443	4.609
	CON57	3.263	7.355	7.731	3.221	-0.649
	CON90	-4.126	-1.254	10.844	-0.368	1.448
	CON71	-1.849	2.190	11.215	7.318	2.367
	CON99	11.697	-0.586	-1.965	0.193	-1.159
	CON28	13.992	1.960	-1.532	-0.057	1.809
	CON115	0.780	5.697	-0.026	3.552	1.573
	CON46	6.763	3.076	-1.311	-2.418	-0.682
	CON36	7.621	5.773	-1.656	0.384	0.287
	CON80	0.559	-0.059	8.079	1.169	1.350
	CON81	11.731	1.043	-2.731	0.347	-1.217
	CON72	4.759	4.042	-0.542	-1.290	-1.250
	CON3	-1.858	1.883	6.029	-0.500	2.978
	CON43	3.519	4.618	-0.910	-0.786	1.132
	CON116	-1.018	1.516	9.871	-2.345	1.105
	CON75	8.648	-0.175	-0.047	-1.271	-0.544
	CON58	2.772	-1.869	3.058	0.061	5.907
	CON64	5.209	0.224	-2.119	-0.331	0.458
	CON60	-0.750	3.911	8.148	6.408	-0.651
	CON27	8.444	2.661	-2.915	-2.133	1.905
	CON113	5.189	2.339	1.069	-2.624	-0.988
	CON17	1.382	-2.801	6.117	0.473	4.350
	CON53	14.999	0.275	-3.169	0.812	1.544
	CON35	-1.304	-5.923	6.797	0.634	1.738
	CON22	4.232	3.486	-3.156	2.041	1.962
	CON9	-0.065	-1.129	17.322	-2.041	0.378
	CON104	6.232	-1.659	-2.549	2.482	-3.323
	CON69	3.523	1.156	0.615	-2.446	-1.016
	CON65	1.867	-2.573	3.420	-3.209	-1.477
	CON95	-0.103	-0.750	5.372	-0.372	9.468
	CON20	6.148	1.169	-0.764	-0.361	4.014
	CON12	-0.269	-1.518	1.099	3.265	-1.390
	CON51	3.147	4.681	-6.936	0.198	0.376
	CON106	4.726	-1.873	1.689	2.742	4.232
	CON117	6.945	-0.611	-2.269	0.788	5.613


	Est./S.E.	GEOMIN	ROTATED	LOADINGS
	6
	________
	CON108	4.082
	CON76	-0.704
	CON77	-4.343
	CON38	-8.290
	CON23	-1.980
	CON85	-9.078
	CON42	-2.735
	CON52	8.283
	CON110	1.097
	CON44	-0.525
	CON102	1.466
	CON56	-1.162
	CON18	-0.093
	CON39	1.215
	CON33	-1.377
	CON88	0.846
	CON4	-0.093
	CON83	-0.066
	CON6	1.284
	CON79	-0.331
	CON109	4.407
	CON7	0.605
	CON98	2.382
	CON74	2.993
	CON114	-1.670
	CON1	-1.658
	CON19	-1.062
	CON30	0.776
	CON96	0.592
	CON103	0.261
	CON54	-1.338
	CON73	0.991
	CON26	1.647
	CON101	-0.649
	CON32	-4.651
	CON50	2.798
	CON8	8.752
	CON15	-0.106
	CON93	-2.696
	CON25	-0.544
	CON13	-1.929
	CON5	1.449
	CON70	-1.505
	CON105	1.043
	CON2	0.666
	CON41	-0.961
	CON16	0.266
	CON67	1.299
	CON84	0.064
	CON55	1.068
	CON10	-1.999
	CON31	-1.165
	CON14	5.511
	CON68	-0.864
	CON97	3.072
	CON37	3.968
	CON87	-0.651
	CON63	2.013
	CON66	-2.213
	CON86	2.381
	CON49	-0.750
	CON45	-0.513
	CON91	2.099
	CON107	-1.756
	CON59	-1.941
	CON11	0.128
	CON21	1.927
	CON111	-1.179
	CON34	-3.712
	CON48	2.879
	CON61	-0.294
	CON29	5.890
	CON89	0.145
	CON24	0.905
	CON100	6.690
	CON47	0.632
	CON112	-0.512
	CON82	-0.871
	CON94	-0.793
	CON57	2.336
	CON90	2.235
	CON71	0.632
	CON99	-1.466
	CON28	1.568
	CON115	3.014
	CON46	3.349
	CON36	0.259
	CON80	-9.347
	CON81	1.093
	CON72	-2.831
	CON3	-8.576
	CON43	2.220
	CON116	-0.029
	CON75	2.441
	CON58	-3.194
	CON64	4.558
	CON60	-2.017
	CON27	-0.497
	CON113	3.060
	CON17	-2.538
	CON53	-0.514
	CON35	0.276
	CON22	-0.109
	CON9	-1.033
	CON104	-0.069
	CON69	4.983
	CON65	-3.237
	CON95	-0.395
	CON20	-1.714
	CON12	-5.579
	CON51	2.829
	CON106	0.144
	CON117	0.828


	Est./S.E.	GEOMIN	FACTOR	CORRELATIONS
	1	2	3	4	5
	________	________	________	________	________
	1	0.000
	2	5.152	0.000
	3	-7.630	-4.712	0.000
	4	-1.205	-2.459	1.899	0.000
	5	-1.670	-0.842	3.055	1.538	0.000
	6	0.746	0.913	-0.027	-0.131	-1.793


	Est./S.E.	GEOMIN	FACTOR	CORRELATIONS
	6
	________
	6	0.000


	Est./S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON108	CON76	CON77	CON38	CON23
	________	________	________	________	________
	1	12.760	17.446	12.917	11.536	13.304


	Est./S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON85	CON42	CON52	CON110	CON44
	________	________	________	________	________
	1	20.778	11.671	12.205	14.015	11.639


	Est./S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON102	CON56	CON18	CON39	CON33
	________	________	________	________	________
	1	14.789	12.693	14.535	10.963	15.660


	Est./S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON88	CON4	CON83	CON6	CON79
	________	________	________	________	________
	1	14.019	12.026	25.502	12.062	11.320


	Est./S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON109	CON7	CON98	CON74	CON114
	________	________	________	________	________
	1	15.381	10.682	15.673	15.638	9.383


	Est./S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON1	CON19	CON30	CON96	CON103
	________	________	________	________	________
	1	11.562	19.225	20.034	18.569	11.597


	Est./S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON54	CON73	CON26	CON101	CON32
	________	________	________	________	________
	1	21.548	12.704	14.825	12.742	17.523


	Est./S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON50	CON8	CON15	CON93	CON25
	________	________	________	________	________
	1	14.022	12.487	16.549	13.782	13.528


	Est./S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON13	CON5	CON70	CON105	CON2
	________	________	________	________	________
	1	19.805	11.141	15.530	14.523	14.281


	Est./S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON41	CON16	CON67	CON84	CON55
	________	________	________	________	________
	1	25.002	12.545	12.115	12.935	10.924


	Est./S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON10	CON31	CON14	CON68	CON97
	________	________	________	________	________
	1	15.200	17.494	18.134	15.432	14.022


	Est./S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON37	CON87	CON63	CON66	CON86
	________	________	________	________	________
	1	9.705	9.872	9.580	19.241	28.112


	Est./S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON49	CON45	CON91	CON107	CON59
	________	________	________	________	________
	1	12.212	18.585	24.723	13.139	11.901


	Est./S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON11	CON21	CON111	CON34	CON48
	________	________	________	________	________
	1	14.795	11.259	15.055	10.707	10.858


	Est./S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON61	CON29	CON89	CON24	CON100
	________	________	________	________	________
	1	11.656	17.323	14.337	14.161	13.280


	Est./S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON47	CON112	CON82	CON94	CON57
	________	________	________	________	________
	1	14.492	12.444	12.798	13.206	12.705


	Est./S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON90	CON71	CON99	CON28	CON115
	________	________	________	________	________
	1	13.187	11.258	14.285	12.182	13.119


	Est./S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON46	CON36	CON80	CON81	CON72
	________	________	________	________	________
	1	11.595	12.184	14.270	13.270	9.487


	Est./S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON3	CON43	CON116	CON75	CON58
	________	________	________	________	________
	1	12.790	19.731	20.619	13.515	13.729


	Est./S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON64	CON60	CON27	CON113	CON17
	________	________	________	________	________
	1	10.512	13.006	11.156	13.695	16.873


	Est./S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON53	CON35	CON22	CON9	CON104
	________	________	________	________	________
	1	13.096	12.466	20.465	13.063	17.095


	Est./S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON69	CON65	CON95	CON20	CON12
	________	________	________	________	________
	1	12.741	16.285	13.890	19.908	17.515


	Est./S.E.	ESTIMATED	RESIDUAL	VARIANCES
	CON51	CON106	CON117
	________	________	________
	1	17.320	17.496	13.174


	FACTOR	STRUCTURE
	1	2	3	4	5
	________	________	________	________	________
	CON108	0.593	0.341	-0.187	-0.020	0.004
	CON76	-0.204	-0.067	0.290	0.000	0.464
	CON77	0.575	0.310	-0.332	-0.096	0.014
	CON38	-0.354	-0.357	0.613	0.207	0.193
	CON23	0.664	0.277	-0.442	-0.084	-0.101
	CON85	-0.210	-0.211	0.211	0.023	0.082
	CON42	0.656	0.354	-0.326	-0.131	-0.049
	CON52	-0.438	-0.377	0.465	0.170	0.061
	CON110	0.332	-0.019	0.010	0.110	0.464
	CON44	-0.478	-0.466	0.701	0.142	0.155
	CON102	0.525	0.131	-0.085	-0.105	-0.290
	CON56	-0.255	-0.639	0.170	-0.083	0.022
	CON18	0.524	0.293	-0.260	-0.164	-0.402
	CON39	-0.457	-0.674	0.507	0.151	0.143
	CON33	0.545	0.416	-0.240	-0.103	0.007
	CON88	-0.473	-0.528	0.362	0.235	0.213
	CON4	0.681	0.486	-0.362	-0.189	-0.045
	CON83	-0.244	-0.237	0.110	0.289	0.097
	CON6	0.649	0.415	-0.453	-0.359	-0.182
	CON79	-0.189	-0.150	0.500	0.594	0.239
	CON109	0.442	0.163	0.016	-0.082	-0.092
	CON7	-0.172	-0.161	0.580	0.554	0.257
	CON98	0.558	0.160	-0.205	-0.066	-0.162
	CON74	-0.283	-0.240	0.575	0.113	0.252
	CON114	0.647	0.673	-0.320	-0.251	-0.121
	CON1	0.688	0.578	-0.270	-0.193	-0.093
	CON19	0.410	0.079	-0.336	-0.059	-0.248
	CON30	0.462	0.068	-0.136	0.016	0.058
	CON96	-0.258	-0.066	0.377	-0.011	0.365
	CON103	0.732	0.306	-0.340	-0.162	-0.183
	CON54	-0.174	-0.401	0.244	0.091	-0.060
	CON73	0.638	0.191	-0.245	-0.113	-0.399
	CON26	-0.320	-0.500	0.491	-0.005	0.183
	CON101	0.559	0.299	-0.354	-0.420	-0.183
	CON32	-0.206	-0.352	0.142	0.258	0.143
	CON50	0.409	0.309	-0.479	-0.319	-0.013
	CON8	-0.364	-0.198	0.588	0.079	0.021
	CON15	0.477	0.104	-0.204	-0.035	-0.261
	CON93	-0.269	-0.328	0.348	0.263	0.477
	CON25	0.516	0.173	-0.326	0.008	-0.488
	CON13	-0.134	-0.108	0.113	0.395	0.013
	CON5	0.494	0.635	-0.092	0.043	0.072
	CON70	-0.194	-0.271	0.497	0.067	0.376
	CON105	0.485	0.041	-0.101	0.041	0.329
	CON2	-0.129	0.027	0.502	0.059	0.446
	CON41	0.403	0.139	-0.154	-0.062	-0.147
	CON16	-0.461	-0.472	0.495	0.173	0.228
	CON67	0.370	0.227	-0.124	-0.606	-0.074
	CON84	-0.217	-0.216	0.716	0.102	0.085
	CON55	-0.375	-0.429	0.750	0.078	0.092
	CON10	-0.195	-0.075	0.438	-0.077	0.455
	CON31	0.490	0.107	-0.048	0.015	0.018
	CON14	0.035	-0.051	0.167	0.179	-0.204
	CON68	0.541	0.201	-0.225	-0.057	-0.079
	CON97	0.483	0.347	-0.557	-0.118	-0.044
	CON37	0.687	0.353	-0.322	-0.146	-0.184
	CON87	0.760	0.536	-0.359	-0.085	-0.051
	CON63	0.601	0.393	-0.217	-0.475	-0.065
	CON66	0.392	0.164	-0.033	-0.061	-0.256
	CON86	0.186	0.006	-0.131	-0.043	-0.240
	CON49	-0.351	-0.244	0.686	0.257	0.183
	CON45	0.446	0.234	-0.335	-0.116	0.062
	CON91	-0.211	-0.084	0.259	0.076	-0.134
	CON107	0.682	0.381	-0.358	-0.132	0.017
	CON59	-0.151	-0.103	0.414	0.536	0.005
	CON11	0.574	0.414	-0.393	-0.035	-0.003
	CON21	-0.357	-0.209	0.483	0.514	0.100
	CON111	0.544	0.223	-0.290	-0.021	0.008
	CON34	-0.012	0.006	0.238	-0.240	0.489
	CON48	0.454	0.372	-0.105	-0.142	-0.519
	CON61	-0.526	-0.346	0.707	0.230	0.176
	CON29	0.170	-0.050	0.022	0.141	0.268
	CON89	-0.246	-0.178	0.645	0.000	0.057
	CON24	0.552	0.414	-0.453	-0.034	-0.271
	CON100	-0.444	-0.401	0.548	0.130	0.073
	CON47	0.549	0.427	-0.230	-0.264	-0.386
	CON112	-0.427	-0.394	0.690	0.163	0.192
	CON82	0.596	0.451	-0.446	-0.111	-0.300
	CON94	-0.266	-0.011	0.559	0.067	0.479
	CON57	0.288	0.412	0.243	0.198	0.020
	CON90	-0.487	-0.307	0.630	0.103	0.188
	CON71	-0.349	-0.139	0.643	0.410	0.260
	CON99	0.642	0.239	-0.340	-0.089	-0.149
	CON28	0.710	0.391	-0.322	-0.106	-0.005
	CON115	0.245	0.498	-0.107	0.219	0.078
	CON46	0.623	0.435	-0.310	-0.281	-0.142
	CON36	0.653	0.545	-0.352	-0.110	-0.072
	CON80	-0.181	-0.160	0.473	0.137	0.206
	CON81	0.662	0.340	-0.401	-0.099	-0.178
	CON72	0.687	0.528	-0.343	-0.183	-0.119
	CON3	-0.371	-0.133	0.498	0.065	0.375
	CON43	0.357	0.406	-0.201	-0.128	-0.001
	CON116	-0.192	-0.054	0.468	-0.055	0.159
	CON75	0.623	0.265	-0.242	-0.148	-0.122
	CON58	0.027	-0.183	0.270	0.074	0.463
	CON64	0.670	0.315	-0.334	-0.115	-0.098
	CON60	-0.187	0.002	0.464	0.400	0.111
	CON27	0.701	0.429	-0.411	-0.214	-0.026
	CON113	0.535	0.375	-0.193	-0.283	-0.133
	CON17	-0.190	-0.293	0.446	0.121	0.365
	CON53	0.709	0.311	-0.398	-0.070	0.009
	CON35	-0.421	-0.548	0.516	0.166	0.211
	CON22	0.411	0.369	-0.313	0.005	0.024
	CON9	-0.281	-0.232	0.681	0.003	0.154
	CON104	0.401	0.088	-0.332	0.049	-0.342
	CON69	0.492	0.297	-0.176	-0.265	-0.149
	CON65	0.033	-0.216	0.178	-0.211	-0.059
	CON95	-0.218	-0.182	0.473	0.088	0.525
	CON20	0.450	0.238	-0.193	-0.070	0.156
	CON12	-0.144	-0.201	0.106	0.286	-0.007
	CON51	0.399	0.417	-0.425	-0.093	-0.083
	CON106	0.231	-0.102	0.085	0.178	0.379
	CON117	0.520	0.172	-0.240	0.004	0.325


	FACTOR	STRUCTURE
	6
	________
	CON108	0.382
	CON76	-0.081
	CON77	-0.270
	CON38	-0.363
	CON23	-0.085
	CON85	-0.409
	CON42	-0.149
	CON52	0.377
	CON110	0.074
	CON44	-0.060
	CON102	0.210
	CON56	-0.163
	CON18	0.077
	CON39	-0.001
	CON33	-0.040
	CON88	-0.025
	CON4	0.061
	CON83	-0.039
	CON6	0.193
	CON79	-0.032
	CON109	0.450
	CON7	0.036
	CON98	0.259
	CON74	0.115
	CON114	-0.044
	CON1	-0.055
	CON19	-0.015
	CON30	0.085
	CON96	-0.009
	CON103	0.098
	CON54	-0.098
	CON73	0.169
	CON26	0.073
	CON101	-0.017
	CON32	-0.359
	CON50	0.243
	CON8	0.384
	CON15	0.051
	CON93	-0.222
	CON25	0.059
	CON13	-0.203
	CON5	0.177
	CON70	-0.136
	CON105	0.107
	CON2	0.017
	CON41	-0.026
	CON16	-0.047
	CON67	0.238
	CON84	0.010
	CON55	0.036
	CON10	-0.187
	CON31	-0.051
	CON14	0.349
	CON68	-0.010
	CON97	0.176
	CON37	0.440
	CON87	0.037
	CON63	0.357
	CON66	-0.089
	CON86	0.161
	CON49	-0.048
	CON45	-0.008
	CON91	0.139
	CON107	-0.099
	CON59	-0.178
	CON11	0.056
	CON21	0.164
	CON111	-0.034
	CON34	-0.431
	CON48	0.326
	CON61	-0.048
	CON29	0.317
	CON89	0.011
	CON24	0.106
	CON100	0.258
	CON47	0.141
	CON112	-0.050
	CON82	0.036
	CON94	-0.066
	CON57	0.244
	CON90	0.054
	CON71	0.031
	CON99	-0.048
	CON28	0.198
	CON115	0.297
	CON46	0.405
	CON36	0.089
	CON80	-0.418
	CON81	0.141
	CON72	-0.138
	CON3	-0.425
	CON43	0.185
	CON116	-0.007
	CON75	0.299
	CON58	-0.278
	CON64	0.467
	CON60	-0.166
	CON27	0.016
	CON113	0.386
	CON17	-0.190
	CON53	0.015
	CON35	-0.046
	CON22	0.031
	CON9	-0.077
	CON104	0.048
	CON69	0.560
	CON65	-0.325
	CON95	-0.068
	CON20	-0.106
	CON12	-0.386
	CON51	0.172
	CON106	-0.009
	CON117	0.079


EXPLORATORY	FACTOR	ANALYSIS	WITH	7	FACTOR(S):


MODEL	FIT	INFORMATION

Number	of	Free	Parameters	770

