Mplus	VERSION	5.2
MUTHEN	&	MUTHEN
11/28/2011	11:56	AM

INPUT	INSTRUCTIONS
	OPEN74	1.000	1.000	1.000	1.000	1.000
	OPEN91	1.000	1.000	1.000	1.000	1.000
	OPEN97	1.000	1.000	1.000	1.000	1.000
	OPEN93	1.000	1.000	1.000	1.000	1.000
	OPEN67	1.000	1.000	1.000	1.000	1.000
	OPEN20	1.000	1.000	1.000	1.000	1.000
	OPEN17	1.000	1.000	1.000	1.000	1.000
	OPEN127	1.000	1.000	1.000	1.000	1.000
	OPEN2	1.000	1.000	1.000	1.000	1.000
	OPEN124	1.000	1.000	1.000	1.000	1.000
	OPEN114	1.000	1.000	1.000	1.000	1.000
	OPEN6	1.000	1.000	1.000	1.000	1.000
	OPEN28	1.000	1.000	1.000	1.000	1.000
	OPEN92	1.000	1.000	1.000	1.000	1.000
	OPEN132	1.000	1.000	1.000	1.000	1.000
	OPEN77	1.000	1.000	1.000	1.000	1.000
	OPEN45	1.000	1.000	1.000	1.000	1.000
	OPEN31	1.000	1.000	1.000	1.000	1.000
	OPEN35	1.000	1.000	1.000	1.000	1.000


	Covariance	Coverage
	OPEN63	OPEN66	OPEN27	OPEN83	OPEN95
	________	________	________	________	________
	OPEN63	1.000
	OPEN66	1.000	1.000
	OPEN27	1.000	1.000	1.000
	OPEN83	1.000	1.000	1.000	1.000
	OPEN95	1.000	1.000	1.000	1.000	1.000
	OPEN70	1.000	1.000	1.000	1.000	1.000
	OPEN86	1.000	1.000	1.000	1.000	1.000
	OPEN85	1.000	1.000	1.000	1.000	1.000
	OPEN136	1.000	1.000	1.000	1.000	1.000
	OPEN16	1.000	1.000	1.000	1.000	1.000
	OPEN29	1.000	1.000	1.000	1.000	1.000
	OPEN25	1.000	1.000	1.000	1.000	1.000
	OPEN147	1.000	1.000	1.000	1.000	1.000
	OPEN144	1.000	1.000	1.000	1.000	1.000
	OPEN72	1.000	1.000	1.000	1.000	1.000
	OPEN140	1.000	1.000	1.000	1.000	1.000
	OPEN55	1.000	1.000	1.000	1.000	1.000
	OPEN61	1.000	1.000	1.000	1.000	1.000
	OPEN56	1.000	1.000	1.000	1.000	1.000
	OPEN58	1.000	1.000	1.000	1.000	1.000
	OPEN901	1.000	1.000	1.000	1.000	1.000
	OPEN37	1.000	1.000	1.000	1.000	1.000
	OPEN74	1.000	1.000	1.000	1.000	1.000
	OPEN91	1.000	1.000	1.000	1.000	1.000
	OPEN97	1.000	1.000	1.000	1.000	1.000
	OPEN93	1.000	1.000	1.000	1.000	1.000
	OPEN67	1.000	1.000	1.000	1.000	1.000
	OPEN20	1.000	1.000	1.000	1.000	1.000
	OPEN17	1.000	1.000	1.000	1.000	1.000
	OPEN127	1.000	1.000	1.000	1.000	1.000
	OPEN2	1.000	1.000	1.000	1.000	1.000
	OPEN124	1.000	1.000	1.000	1.000	1.000
	OPEN114	1.000	1.000	1.000	1.000	1.000
	OPEN6	1.000	1.000	1.000	1.000	1.000
	OPEN28	1.000	1.000	1.000	1.000	1.000
	OPEN92	1.000	1.000	1.000	1.000	1.000
	OPEN132	1.000	1.000	1.000	1.000	1.000
	OPEN77	1.000	1.000	1.000	1.000	1.000
	OPEN45	1.000	1.000	1.000	1.000	1.000
	OPEN31	1.000	1.000	1.000	1.000	1.000
	OPEN35	1.000	1.000	1.000	1.000	1.000


	Covariance	Coverage
	OPEN70	OPEN86	OPEN85	OPEN136	OPEN16
	________	________	________	________	________
	OPEN70	1.000
	OPEN86	1.000	1.000
	OPEN85	1.000	1.000	1.000
	OPEN136	1.000	1.000	1.000	1.000
	OPEN16	1.000	1.000	1.000	1.000	1.000
	OPEN29	1.000	1.000	1.000	1.000	1.000
	OPEN25	1.000	1.000	1.000	1.000	1.000
	OPEN147	1.000	1.000	1.000	1.000	1.000
	OPEN144	1.000	1.000	1.000	1.000	1.000
	OPEN72	1.000	1.000	1.000	1.000	1.000
	OPEN140	1.000	1.000	1.000	1.000	1.000
	OPEN55	1.000	1.000	1.000	1.000	1.000
	OPEN61	1.000	1.000	1.000	1.000	1.000
	OPEN56	1.000	1.000	1.000	1.000	1.000
	OPEN58	1.000	1.000	1.000	1.000	1.000
	OPEN901	1.000	1.000	1.000	1.000	1.000
	OPEN37	1.000	1.000	1.000	1.000	1.000
	OPEN74	1.000	1.000	1.000	1.000	1.000
	OPEN91	1.000	1.000	1.000	1.000	1.000
	OPEN97	1.000	1.000	1.000	1.000	1.000
	OPEN93	1.000	1.000	1.000	1.000	1.000
	OPEN67	1.000	1.000	1.000	1.000	1.000
	OPEN20	1.000	1.000	1.000	1.000	1.000
	OPEN17	1.000	1.000	1.000	1.000	1.000
	OPEN127	1.000	1.000	1.000	1.000	1.000
	OPEN2	1.000	1.000	1.000	1.000	1.000
	OPEN124	1.000	1.000	1.000	1.000	1.000
	OPEN114	1.000	1.000	1.000	1.000	1.000
	OPEN6	1.000	1.000	1.000	1.000	1.000
	OPEN28	1.000	1.000	1.000	1.000	1.000
	OPEN92	1.000	1.000	1.000	1.000	1.000
	OPEN132	1.000	1.000	1.000	1.000	1.000
	OPEN77	1.000	1.000	1.000	1.000	1.000
	OPEN45	1.000	1.000	1.000	1.000	1.000
	OPEN31	1.000	1.000	1.000	1.000	1.000
	OPEN35	1.000	1.000	1.000	1.000	1.000


	Covariance	Coverage
	OPEN29	OPEN25	OPEN147	OPEN144	OPEN72
	________	________	________	________	________
	OPEN29	1.000
	OPEN25	1.000	1.000
	OPEN147	1.000	1.000	1.000
	OPEN144	1.000	1.000	1.000	1.000
	OPEN72	1.000	1.000	1.000	1.000	1.000
	OPEN140	1.000	1.000	1.000	1.000	1.000
	OPEN55	1.000	1.000	1.000	1.000	1.000
	OPEN61	1.000	1.000	1.000	1.000	1.000
	OPEN56	1.000	1.000	1.000	1.000	1.000
	OPEN58	1.000	1.000	1.000	1.000	1.000
	OPEN901	1.000	1.000	1.000	1.000	1.000
	OPEN37	1.000	1.000	1.000	1.000	1.000
	OPEN74	1.000	1.000	1.000	1.000	1.000
	OPEN91	1.000	1.000	1.000	1.000	1.000
	OPEN97	1.000	1.000	1.000	1.000	1.000
	OPEN93	1.000	1.000	1.000	1.000	1.000
	OPEN67	1.000	1.000	1.000	1.000	1.000
	OPEN20	1.000	1.000	1.000	1.000	1.000
	OPEN17	1.000	1.000	1.000	1.000	1.000
	OPEN127	1.000	1.000	1.000	1.000	1.000
	OPEN2	1.000	1.000	1.000	1.000	1.000
	OPEN124	1.000	1.000	1.000	1.000	1.000
	OPEN114	1.000	1.000	1.000	1.000	1.000
	OPEN6	1.000	1.000	1.000	1.000	1.000
	OPEN28	1.000	1.000	1.000	1.000	1.000
	OPEN92	1.000	1.000	1.000	1.000	1.000
	OPEN132	1.000	1.000	1.000	1.000	1.000
	OPEN77	1.000	1.000	1.000	1.000	1.000
	OPEN45	1.000	1.000	1.000	1.000	1.000
	OPEN31	1.000	1.000	1.000	1.000	1.000
	OPEN35	1.000	1.000	1.000	1.000	1.000


	Covariance	Coverage
	OPEN140	OPEN55	OPEN61	OPEN56	OPEN58
	________	________	________	________	________
	OPEN140	1.000
	OPEN55	1.000	1.000
	OPEN61	1.000	1.000	1.000
	OPEN56	1.000	1.000	1.000	1.000
	OPEN58	1.000	1.000	1.000	1.000	1.000
	OPEN901	1.000	1.000	1.000	1.000	1.000
	OPEN37	1.000	1.000	1.000	1.000	1.000
	OPEN74	1.000	1.000	1.000	1.000	1.000
	OPEN91	1.000	1.000	1.000	1.000	1.000
	OPEN97	1.000	1.000	1.000	1.000	1.000
	OPEN93	1.000	1.000	1.000	1.000	1.000
	OPEN67	1.000	1.000	1.000	1.000	1.000
	OPEN20	1.000	1.000	1.000	1.000	1.000
	OPEN17	1.000	1.000	1.000	1.000	1.000
	OPEN127	1.000	1.000	1.000	1.000	1.000
	OPEN2	1.000	1.000	1.000	1.000	1.000
	OPEN124	1.000	1.000	1.000	1.000	1.000
	OPEN114	1.000	1.000	1.000	1.000	1.000
	OPEN6	1.000	1.000	1.000	1.000	1.000
	OPEN28	1.000	1.000	1.000	1.000	1.000
	OPEN92	1.000	1.000	1.000	1.000	1.000
	OPEN132	1.000	1.000	1.000	1.000	1.000
	OPEN77	1.000	1.000	1.000	1.000	1.000
	OPEN45	1.000	1.000	1.000	1.000	1.000
	OPEN31	1.000	1.000	1.000	1.000	1.000
	OPEN35	1.000	1.000	1.000	1.000	1.000


	Covariance	Coverage
	OPEN901	OPEN37	OPEN74	OPEN91	OPEN97
	________	________	________	________	________
	OPEN901	1.000
	OPEN37	1.000	1.000
	OPEN74	1.000	1.000	1.000
	OPEN91	1.000	1.000	1.000	1.000
	OPEN97	1.000	1.000	1.000	1.000	1.000
	OPEN93	1.000	1.000	1.000	1.000	1.000
	OPEN67	1.000	1.000	1.000	1.000	1.000
	OPEN20	1.000	1.000	1.000	1.000	1.000
	OPEN17	1.000	1.000	1.000	1.000	1.000
	OPEN127	1.000	1.000	1.000	1.000	1.000
	OPEN2	1.000	1.000	1.000	1.000	1.000
	OPEN124	1.000	1.000	1.000	1.000	1.000
	OPEN114	1.000	1.000	1.000	1.000	1.000
	OPEN6	1.000	1.000	1.000	1.000	1.000
	OPEN28	1.000	1.000	1.000	1.000	1.000
	OPEN92	1.000	1.000	1.000	1.000	1.000
	OPEN132	1.000	1.000	1.000	1.000	1.000
	OPEN77	1.000	1.000	1.000	1.000	1.000
	OPEN45	1.000	1.000	1.000	1.000	1.000
	OPEN31	1.000	1.000	1.000	1.000	1.000
	OPEN35	1.000	1.000	1.000	1.000	1.000


	Covariance	Coverage
	OPEN93	OPEN67	OPEN20	OPEN17	OPEN127
	________	________	________	________	________
	OPEN93	1.000
	OPEN67	1.000	1.000
	OPEN20	1.000	1.000	1.000
	OPEN17	1.000	1.000	1.000	1.000
	OPEN127	1.000	1.000	1.000	1.000	1.000
	OPEN2	1.000	1.000	1.000	1.000	1.000
	OPEN124	1.000	1.000	1.000	1.000	1.000
	OPEN114	1.000	1.000	1.000	1.000	1.000
	OPEN6	1.000	1.000	1.000	1.000	1.000
	OPEN28	1.000	1.000	1.000	1.000	1.000
	OPEN92	1.000	1.000	1.000	1.000	1.000
	OPEN132	1.000	1.000	1.000	1.000	1.000
	OPEN77	1.000	1.000	1.000	1.000	1.000
	OPEN45	1.000	1.000	1.000	1.000	1.000
	OPEN31	1.000	1.000	1.000	1.000	1.000
	OPEN35	1.000	1.000	1.000	1.000	1.000


	Covariance	Coverage
	OPEN2	OPEN124	OPEN114	OPEN6	OPEN28
	________	________	________	________	________
	OPEN2	1.000
	OPEN124	1.000	1.000
	OPEN114	1.000	1.000	1.000
	OPEN6	1.000	1.000	1.000	1.000
	OPEN28	1.000	1.000	1.000	1.000	1.000
	OPEN92	1.000	1.000	1.000	1.000	1.000
	OPEN132	1.000	1.000	1.000	1.000	1.000
	OPEN77	1.000	1.000	1.000	1.000	1.000
	OPEN45	1.000	1.000	1.000	1.000	1.000
	OPEN31	1.000	1.000	1.000	1.000	1.000
	OPEN35	1.000	1.000	1.000	1.000	1.000


	Covariance	Coverage
	OPEN92	OPEN132	OPEN77	OPEN45	OPEN31
	________	________	________	________	________
	OPEN92	1.000
	OPEN132	1.000	1.000
	OPEN77	1.000	1.000	1.000
	OPEN45	1.000	1.000	1.000	1.000
	OPEN31	1.000	1.000	1.000	1.000	1.000
	OPEN35	1.000	1.000	1.000	1.000	1.000


	Covariance	Coverage
	OPEN35
	________
	OPEN35	1.000


SUMMARY	OF	CATEGORICAL	DATA	PROPORTIONS

	OPEN145
	Category	1	0.006
	Category	2	0.030
	Category	3	0.188
	Category	4	0.443
	Category	5	0.332
	OPEN42
	Category	1	0.230
	Category	2	0.374
	Category	3	0.244
	Category	4	0.100
	Category	5	0.053
	OPEN10
	Category	1	0.404
	Category	2	0.382
	Category	3	0.144
	Category	4	0.055
	Category	5	0.014
	OPEN15
	Category	1	0.017
	Category	2	0.033
	Category	3	0.263
	Category	4	0.371
	Category	5	0.316
	OPEN134
	Category	1	0.019
	Category	2	0.080
	Category	3	0.283
	Category	4	0.338
	Category	5	0.280
	OPEN900
	Category	1	0.006
	Category	2	0.091
	Category	3	0.186
	Category	4	0.274
	Category	5	0.443
	OPEN109
	Category	1	0.033
	Category	2	0.161
	Category	3	0.377
	Category	4	0.266
	Category	5	0.163
	OPEN88
	Category	1	0.050
	Category	2	0.111
	Category	3	0.249
	Category	4	0.296
	Category	5	0.294
	OPEN46
	Category	1	0.122
	Category	2	0.188
	Category	3	0.252
	Category	4	0.224
	Category	5	0.213
	OPEN1
	Category	1	0.014
	Category	2	0.066
	Category	3	0.288
	Category	4	0.349
	Category	5	0.283
	OPEN99
	Category	1	0.030
	Category	2	0.083
	Category	3	0.244
	Category	4	0.277
	Category	5	0.366
	OPEN11
	Category	1	0.305
	Category	2	0.244
	Category	3	0.191
	Category	4	0.094
	Category	5	0.166
	OPEN116
	Category	1	0.169
	Category	2	0.247
	Category	3	0.255
	Category	4	0.155
	Category	5	0.175
	OPEN4
	Category	1	0.116
	Category	2	0.266
	Category	3	0.380
	Category	4	0.155
	Category	5	0.083
	OPEN112
	Category	1	0.017
	Category	2	0.030
	Category	3	0.377
	Category	4	0.382
	Category	5	0.194
	OPEN40
	Category	1	0.496
	Category	2	0.335
	Category	3	0.102
	Category	4	0.055
	Category	5	0.011
	OPEN9
	Category	1	0.177
	Category	2	0.205
	Category	3	0.260
	Category	4	0.188
	Category	5	0.169
	OPEN13
	Category	1	0.003
	Category	2	0.072
	Category	3	0.366
	Category	4	0.341
	Category	5	0.219
	OPEN118
	Category	1	0.163
	Category	2	0.224
	Category	3	0.244
	Category	4	0.144
	Category	5	0.224
	OPEN121
	Category	1	0.022
	Category	2	0.080
	Category	3	0.280
	Category	4	0.371
	Category	5	0.247
	OPEN151
	Category	1	0.150
	Category	2	0.283
	Category	3	0.271
	Category	4	0.163
	Category	5	0.133
	OPEN90
	Category	1	0.028
	Category	2	0.161
	Category	3	0.396
	Category	4	0.288
	Category	5	0.127
	OPEN5
	Category	1	0.006
	Category	2	0.050
	Category	3	0.291
	Category	4	0.421
	Category	5	0.233
	OPEN87
	Category	1	0.066
	Category	2	0.133
	Category	3	0.299
	Category	4	0.213
	Category	5	0.288
	OPEN30
	Category	1	0.022
	Category	2	0.127
	Category	3	0.346
	Category	4	0.341
	Category	5	0.163
	OPEN146
	Category	1	0.003
	Category	2	0.047
	Category	3	0.266
	Category	4	0.402
	Category	5	0.283
	OPEN43
	Category	1	0.022
	Category	2	0.169
	Category	3	0.368
	Category	4	0.291
	Category	5	0.150
	OPEN139
	Category	1	0.014
	Category	2	0.122
	Category	3	0.352
	Category	4	0.319
	Category	5	0.194
	OPEN3
	Category	1	0.019
	Category	2	0.097
	Category	3	0.388
	Category	4	0.366
	Category	5	0.130
	OPEN48
	Category	1	0.014
	Category	2	0.078
	Category	3	0.280
	Category	4	0.349
	Category	5	0.280
	OPEN22
	Category	1	0.177
	Category	2	0.335
	Category	3	0.283
	Category	4	0.130
	Category	5	0.075
	OPEN125
	Category	1	0.014
	Category	2	0.072
	Category	3	0.233
	Category	4	0.363
	Category	5	0.319
	OPEN60
	Category	1	0.163
	Category	2	0.418
	Category	3	0.260
	Category	4	0.102
	Category	5	0.055
	OPEN32
	Category	1	0.030
	Category	2	0.219
	Category	3	0.446
	Category	4	0.305
	OPEN49
	Category	1	0.044
	Category	2	0.080
	Category	3	0.291
	Category	4	0.305
	Category	5	0.280
	OPEN12
	Category	1	0.055
	Category	2	0.227
	Category	3	0.338
	Category	4	0.255
	Category	5	0.125
	OPEN106
	Category	1	0.061
	Category	2	0.211
	Category	3	0.413
	Category	4	0.249
	Category	5	0.066
	OPEN96
	Category	1	0.008
	Category	2	0.017
	Category	3	0.116
	Category	4	0.271
	Category	5	0.587
	OPEN111
	Category	1	0.011
	Category	2	0.075
	Category	3	0.319
	Category	4	0.402
	Category	5	0.194
	OPEN130
	Category	1	0.163
	Category	2	0.393
	Category	3	0.274
	Category	4	0.108
	Category	5	0.061
	OPEN133
	Category	1	0.025
	Category	2	0.202
	Category	3	0.332
	Category	4	0.305
	Category	5	0.136
	OPEN19
	Category	1	0.053
	Category	2	0.133
	Category	3	0.271
	Category	4	0.294
	Category	5	0.249
	OPEN104
	Category	1	0.008
	Category	2	0.064
	Category	3	0.307
	Category	4	0.357
	Category	5	0.263
	OPEN135
	Category	1	0.030
	Category	2	0.227
	Category	3	0.391
	Category	4	0.255
	Category	5	0.097
	OPEN80
	Category	1	0.028
	Category	2	0.150
	Category	3	0.413
	Category	4	0.299
	Category	5	0.111
	OPEN143
	Category	1	0.147
	Category	2	0.410
	Category	3	0.305
	Category	4	0.091
	Category	5	0.047
	OPEN115
	Category	1	0.064
	Category	2	0.271
	Category	3	0.410
	Category	4	0.183
	Category	5	0.072
	OPEN59
	Category	1	0.116
	Category	2	0.180
	Category	3	0.216
	Category	4	0.247
	Category	5	0.241
	OPEN78
	Category	1	0.022
	Category	2	0.130
	Category	3	0.357
	Category	4	0.294
	Category	5	0.197
	OPEN75
	Category	1	0.186
	Category	2	0.241
	Category	3	0.283
	Category	4	0.166
	Category	5	0.125
	OPEN102
	Category	1	0.003
	Category	2	0.030
	Category	3	0.172
	Category	4	0.343
	Category	5	0.452
	OPEN107
	Category	1	0.163
	Category	2	0.468
	Category	3	0.296
	Category	4	0.061
	Category	5	0.011
	OPEN76
	Category	1	0.008
	Category	2	0.030
	Category	3	0.205
	Category	4	0.366
	Category	5	0.391
	OPEN94
	Category	1	0.014
	Category	2	0.036
	Category	3	0.144
	Category	4	0.291
	Category	5	0.515
	OPEN71
	Category	1	0.017
	Category	2	0.114
	Category	3	0.249
	Category	4	0.260
	Category	5	0.360
	OPEN7
	Category	1	0.008
	Category	2	0.083
	Category	3	0.418
	Category	4	0.368
	Category	5	0.122
	OPEN44
	Category	1	0.022
	Category	2	0.100
	Category	3	0.321
	Category	4	0.374
	Category	5	0.183
	OPEN21
	Category	1	0.180
	Category	2	0.305
	Category	3	0.263
	Category	4	0.180
	Category	5	0.072
	OPEN105
	Category	1	0.014
	Category	2	0.119
	Category	3	0.382
	Category	4	0.338
	Category	5	0.147
	OPEN18
	Category	1	0.019
	Category	2	0.097
	Category	3	0.452
	Category	4	0.321
	Category	5	0.111
	OPEN113
	Category	1	0.219
	Category	2	0.435
	Category	3	0.238
	Category	4	0.064
	Category	5	0.044
	OPEN148
	Category	1	0.003
	Category	2	0.030
	Category	3	0.155
	Category	4	0.327
	Category	5	0.485
	OPEN64
	Category	1	0.006
	Category	2	0.042
	Category	3	0.180
	Category	4	0.388
	Category	5	0.385
	OPEN50
	Category	1	0.044
	Category	2	0.111
	Category	3	0.343
	Category	4	0.283
	Category	5	0.219
	OPEN89
	Category	1	0.111
	Category	2	0.219
	Category	3	0.291
	Category	4	0.222
	Category	5	0.158
	OPEN110
	Category	1	0.036
	Category	2	0.130
	Category	3	0.316
	Category	4	0.313
	Category	5	0.205
	OPEN152
	Category	1	0.075
	Category	2	0.102
	Category	3	0.180
	Category	4	0.216
	Category	5	0.427
	OPEN129
	Category	1	0.006
	Category	2	0.047
	Category	3	0.274
	Category	4	0.424
	Category	5	0.249
	OPEN8
	Category	1	0.019
	Category	2	0.139
	Category	3	0.338
	Category	4	0.313
	Category	5	0.191
	OPEN53
	Category	1	0.091
	Category	2	0.175
	Category	3	0.302
	Category	4	0.211
	Category	5	0.222
	OPEN63
	Category	1	0.180
	Category	2	0.219
	Category	3	0.230
	Category	4	0.216
	Category	5	0.155
	OPEN66
	Category	1	0.083
	Category	2	0.421
	Category	3	0.280
	Category	4	0.152
	Category	5	0.064
	OPEN27
	Category	1	0.186
	Category	2	0.313
	Category	3	0.357
	Category	4	0.091
	Category	5	0.053
	OPEN83
	Category	1	0.022
	Category	2	0.069
	Category	3	0.324
	Category	4	0.435
	Category	5	0.150
	OPEN95
	Category	1	0.094
	Category	2	0.169
	Category	3	0.252
	Category	4	0.252
	Category	5	0.233
	OPEN70
	Category	1	0.025
	Category	2	0.119
	Category	3	0.258
	Category	4	0.299
	Category	5	0.299
	OPEN86
	Category	1	0.244
	Category	2	0.452
	Category	3	0.241
	Category	4	0.050
	Category	5	0.014
	OPEN85
	Category	1	0.014
	Category	2	0.080
	Category	3	0.269
	Category	4	0.421
	Category	5	0.216
	OPEN136
	Category	1	0.006
	Category	2	0.047
	Category	3	0.258
	Category	4	0.435
	Category	5	0.255
	OPEN16
	Category	1	0.014
	Category	2	0.080
	Category	3	0.316
	Category	4	0.399
	Category	5	0.191
	OPEN29
	Category	1	0.017
	Category	2	0.075
	Category	3	0.338
	Category	4	0.399
	Category	5	0.172
	OPEN25
	Category	1	0.161
	Category	2	0.125
	Category	3	0.161
	Category	4	0.155
	Category	5	0.399
	OPEN147
	Category	1	0.008
	Category	2	0.114
	Category	3	0.294
	Category	4	0.388
	Category	5	0.197
	OPEN144
	Category	1	0.008
	Category	2	0.100
	Category	3	0.330
	Category	4	0.421
	Category	5	0.141
	OPEN72
	Category	1	0.313
	Category	2	0.396
	Category	3	0.202
	Category	4	0.061
	Category	5	0.028
	OPEN140
	Category	1	0.058
	Category	2	0.296
	Category	3	0.402
	Category	4	0.244
	OPEN55
	Category	1	0.003
	Category	2	0.025
	Category	3	0.197
	Category	4	0.324
	Category	5	0.452
	OPEN61
	Category	1	0.266
	Category	2	0.460
	Category	3	0.186
	Category	4	0.069
	Category	5	0.019
	OPEN56
	Category	1	0.017
	Category	2	0.055
	Category	3	0.202
	Category	4	0.416
	Category	5	0.310
	OPEN58
	Category	1	0.028
	Category	2	0.083
	Category	3	0.238
	Category	4	0.274
	Category	5	0.377
	OPEN901
	Category	1	0.114
	Category	2	0.219
	Category	3	0.330
	Category	4	0.224
	Category	5	0.114
	OPEN37
	Category	1	0.075
	Category	2	0.294
	Category	3	0.335
	Category	4	0.186
	Category	5	0.111
	OPEN74
	Category	1	0.360
	Category	2	0.404
	Category	3	0.147
	Category	4	0.061
	Category	5	0.028
	OPEN91
	Category	1	0.111
	Category	2	0.144
	Category	3	0.205
	Category	4	0.230
	Category	5	0.310
	OPEN97
	Category	1	0.014
	Category	2	0.028
	Category	3	0.172
	Category	4	0.338
	Category	5	0.449
	OPEN93
	Category	1	0.017
	Category	2	0.111
	Category	3	0.377
	Category	4	0.330
	Category	5	0.166
	OPEN67
	Category	1	0.053
	Category	2	0.224
	Category	3	0.402
	Category	4	0.213
	Category	5	0.108
	OPEN20
	Category	1	0.019
	Category	2	0.208
	Category	3	0.363
	Category	4	0.258
	Category	5	0.152
	OPEN17
	Category	1	0.011
	Category	2	0.086
	Category	3	0.338
	Category	4	0.377
	Category	5	0.188
	OPEN127
	Category	1	0.008
	Category	2	0.047
	Category	3	0.241
	Category	4	0.352
	Category	5	0.352
	OPEN2
	Category	1	0.025
	Category	2	0.130
	Category	3	0.468
	Category	4	0.288
	Category	5	0.089
	OPEN124
	Category	1	0.014
	Category	2	0.089
	Category	3	0.255
	Category	4	0.335
	Category	5	0.307
	OPEN114
	Category	1	0.230
	Category	2	0.380
	Category	3	0.255
	Category	4	0.114
	Category	5	0.022
	OPEN6
	Category	1	0.008
	Category	2	0.075
	Category	3	0.252
	Category	4	0.402
	Category	5	0.263
	OPEN28
	Category	1	0.202
	Category	2	0.213
	Category	3	0.280
	Category	4	0.197
	Category	5	0.108
	OPEN92
	Category	1	0.086
	Category	2	0.150
	Category	3	0.366
	Category	4	0.252
	Category	5	0.147
	OPEN132
	Category	1	0.066
	Category	2	0.152
	Category	3	0.332
	Category	4	0.230
	Category	5	0.219
	OPEN77
	Category	1	0.011
	Category	2	0.064
	Category	3	0.327
	Category	4	0.407
	Category	5	0.191
	OPEN45
	Category	1	0.078
	Category	2	0.197
	Category	3	0.421
	Category	4	0.230
	Category	5	0.075
	OPEN31
	Category	1	0.011
	Category	2	0.097
	Category	3	0.404
	Category	4	0.349
	Category	5	0.139
	OPEN35
	Category	1	0.006
	Category	2	0.055
	Category	3	0.260
	Category	4	0.485
	Category	5	0.194



RESULTS	FOR	EXPLORATORY	FACTOR	ANALYSIS


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	1	2	3	4	5
	________	________	________	________	________
	1	27.542	5.315	4.925	4.122	3.686


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	6	7	8	9	10
	________	________	________	________	________
	1	2.916	2.560	2.506	2.075	1.954


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	11	12	13	14	15
	________	________	________	________	________
	1	1.782	1.604	1.569	1.554	1.468


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	16	17	18	19	20
	________	________	________	________	________
	1	1.425	1.379	1.312	1.284	1.227


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	21	22	23	24	25
	________	________	________	________	________
	1	1.222	1.170	1.118	1.112	1.082


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	26	27	28	29	30
	________	________	________	________	________
	1	1.035	0.983	0.965	0.946	0.929


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	31	32	33	34	35
	________	________	________	________	________
	1	0.921	0.914	0.877	0.841	0.821


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	36	37	38	39	40
	________	________	________	________	________
	1	0.801	0.780	0.751	0.738	0.724


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	41	42	43	44	45
	________	________	________	________	________
	1	0.682	0.676	0.665	0.647	0.621


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	46	47	48	49	50
	________	________	________	________	________
	1	0.615	0.593	0.590	0.570	0.560


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	51	52	53	54	55
	________	________	________	________	________
	1	0.540	0.526	0.517	0.500	0.485


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	56	57	58	59	60
	________	________	________	________	________
	1	0.466	0.461	0.443	0.432	0.427


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	61	62	63	64	65
	________	________	________	________	________
	1	0.411	0.393	0.380	0.373	0.371


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	66	67	68	69	70
	________	________	________	________	________
	1	0.353	0.349	0.330	0.317	0.311


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	71	72	73	74	75
	________	________	________	________	________
	1	0.307	0.298	0.283	0.263	0.260


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	76	77	78	79	80
	________	________	________	________	________
	1	0.250	0.247	0.233	0.229	0.214


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	81	82	83	84	85
	________	________	________	________	________
	1	0.202	0.195	0.189	0.180	0.178


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	86	87	88	89	90
	________	________	________	________	________
	1	0.172	0.151	0.149	0.144	0.135


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	91	92	93	94	95
	________	________	________	________	________
	1	0.132	0.119	0.113	0.101	0.093


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	96	97	98	99	100
	________	________	________	________	________
	1	0.092	0.086	0.073	0.072	0.067


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	101	102	103	104	105
	________	________	________	________	________
	1	0.053	0.052	0.050	0.032	0.029


	EIGENVALUES	FOR	SAMPLE	CORRELATION	MATRIX
	106	107	108	109	110
	________	________	________	________	________
	1	0.027	0.018	0.009	-0.005	-0.012


